------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@6b90d897
      metaDatas = class java.util.ArrayList@128da050
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@558bbc77
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3cb19d32
    moduleMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@2cabc307
      serialVersionUID = 2513574389899327209
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@557e8c43
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@10db4918
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@d326c5d
      metaDatas = class java.util.ArrayList@116a7881
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@2212b686
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3cb19d32
    componentMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ComponentMetaDataManager@47f581df
      serialVersionUID = 8629793739641703882
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7d364eff
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@7d01b4d0
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@4968dcda
      metaDatas = class java.util.ArrayList@596deaa9
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@6d509a24
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3cb19d32
    methodMetaDataManager = class com.ibm.ws.container.service.metadata.internal.MethodMetaDataManager@5699fd2b
      serialVersionUID = -8002489041502300640
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@19f33d36
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@68cba855
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@76857195
      metaDatas = class java.util.ArrayList@3469a1b4
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@3788739
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3cb19d32
    appModuleNameToModuleContainer = class java.util.concurrent.ConcurrentHashMap@142bb235
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    jeeNameToComponentMetaData = class java.util.concurrent.ConcurrentHashMap@666af84c
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    deferredMetaDataFactories = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@dfa6627
      referenceName = "deferredMetaDataFactory"
      contextRef = class java.util.concurrent.atomic.AtomicReference@2c18f80c
      elementMap = class java.util.LinkedHashMap@bcfdec2
      elementSet = class java.util.concurrent.ConcurrentSkipListSet@3e9208c4
      elementSetUnsorted = false
      serialVersionUID = 756240983881166148
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5f088625
    deferredMetaDataInitializers = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@1493a216
      referenceName = "deferredMetaDataFactory"
      context = class org.apache.felix.scr.impl.manager.ComponentContextImpl@33b54480
      elementMap = class java.util.concurrent.ConcurrentHashMap@4cf8e135
      serialVersionUID = 6980924785166233786
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@39b0010f
    serialVersionUID = -2494605732980966097
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@297ae429
      strings[0] = "TraceComponent[com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl,class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl,[Runtime],null,null]"
  namespacePopulated = false
  referenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@3b713a9f
    scopeData = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@6245f482
      tc = class com.ibm.websphere.ras.TraceComponent@7586ff19
      namespace = class com.ibm.ws.container.service.naming.NamingConstants$JavaColonNamespace@73b15f58
      parent = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@3780bc1a
      compLock = class java.util.concurrent.locks.ReentrantReadWriteLock@63b09f41
      compEnvBindings = class com.ibm.ws.container.service.naming.JavaColonNamespaceBindings@43d2d481
      compBindings = null
      contributedBindings = null
      nonCompEnvLock = class java.util.concurrent.locks.ReentrantReadWriteLock@41da5f6f
      nonCompBindings = null
      savedNonCompEnvBindings = null
      deferredReferenceDataEnabled = true
      deferredReferenceDatas = class java.util.LinkedHashMap@31cb507
      serialVersionUID = 8824531358335413825
      CLASS_NAME = "com.ibm.ws.injectionengine.InjectionScopeData"
      tc = class com.ibm.websphere.ras.TraceComponent@12dcca5
      ivJ2EEName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@484d2085
      ivLogicalAppName = null
      ivDestroyed = false
      ivInjectableEnvEntries = null
      ivDefinitionReferences = null
      ivReferenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@3b713a9f
    serialVersionUID = 521511923892134915
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@45e629f9
      strings[0] = "TraceComponent[com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl,class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl,[Injection],com.ibm.ws.injection.resources.InjectionMessages,null]"
    CLASS_NAME = "com.ibm.ws.injectionengine.ReferenceContextImpl"
    tc = class com.ibm.websphere.ras.TraceComponent@7ec3cdb2
      strings[0] = "TraceComponent[com.ibm.ws.injectionengine.ReferenceContextImpl,class com.ibm.ws.injectionengine.ReferenceContextImpl,[Injection],com.ibm.wsspi.injectionengine.injection,null]"
    ivInjectionEngine = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionEngineImpl@608ee69c
      tc = class com.ibm.websphere.ras.TraceComponent@16a5487e
      tcTWAS = class com.ibm.websphere.ras.TraceComponent@67e1098c
      REFERENCE_RESOURCE_BINDING_LISTENERS = "resourceBindingListeners"
      REFERENCE_RESOURCE_FACTORY_BUILDERS = "resourceFactoryBuilders"
      REFERENCE_EJB_LINK_REFERENCE_FACTORY = "ejbLinkReferenceFactory"
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@58016a44
      bundleContext = class org.eclipse.osgi.internal.framework.BundleContextImpl@642bed4c
      OBJECT_FACTORY_NAME = "javax.naming.spi.ObjectFactory"
      OBJECT_FACTORY_INFO_NAME = "com.ibm.wsspi.injectionengine.ObjectFactoryInfo"
      OBJECT_FACTORY_TIMEOUT = 10000
      ejbLinkReferenceFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2b69d290
      resourceBindingListeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@21e07d86
      resourceBindingListenerManager = class com.ibm.ws.injectionengine.osgi.internal.ResourceBindingListenerManager@6323d605
      indirectJndiLookupReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.IndirectJndiLookupReferenceFactoryImpl@40286876
      resIndirectJndiLookupReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.IndirectJndiLookupReferenceFactoryImpl@25b0cfb1
      resRefReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.ResRefReferenceFactoryImpl@71e8acc
      resAutoLinkReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.ResAutoLinkReferenceFactoryImpl@7a70f7d4
      ejbLinkReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.EJBLinkReferenceFactoryImpl@79184b34
      applicationMetaDataSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@5a76cee1
      moduleMetaDataSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@294d7789
      componentMetaDataSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@547efb23
      resourceFactoryBuilders = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSetMap@6f845b73
      resourceRefConfigFactory = class com.ibm.ws.resource.internal.ResourceRefConfigFactoryImpl@3e981a4
      defaultResourceRefConfig = null
      nonCompLock = class java.util.concurrent.locks.ReentrantReadWriteLock@41da5f6f
      globalScopeData = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@62de1394
      objectFactoryWaitTime = 10000
      objectFactoryRefs = class java.util.HashMap@2f4c937f
      serialVersionUID = -3171739489411168776
      tc = class com.ibm.websphere.ras.TraceComponent@7ff819ea
      svThreadContextAccessor = class com.ibm.ws.util.ThreadContextAccessor$ReflectionThreadContextAccessorImpl@6067d393
      EMPTY_INJECTION_TARGETS = class com.ibm.wsspi.injectionengine.InjectionTarget[0]
      DEFAULT_MBLinkRefFactory = class com.ibm.ws.injectionengine.factory.MBLinkReferenceFactoryImpl@73d5c9d7
      ivMBLinkRefFactory = class com.ibm.ws.injectionengine.factory.MBLinkReferenceFactoryImpl@73d5c9d7
      ivProcessorProviders = class java.util.concurrent.ConcurrentHashMap@6185368a
      ivObjectFactoryMap = class java.util.HashMap@2a1986ae
      ivObjectFactoryMapCopyOnWrite = true
      ivNoOverrideObjectFactoryMap = class java.util.HashMap@743c3335
      ivNoOverrideObjectFactoryMapCopyOnWrite = true
      ivOverrideReferenceFactoryMap = class java.util.HashMap@297ac714
      ivOverrideReferenceFactoryMapCopyOnWrite = true
      ivIsInitialized = true
      metaDataListeners = class java.util.concurrent.CopyOnWriteArrayList@610395d7
      ivCheckedAnnotationClassLoaders = class java.util.Collections$SynchronizedSet@7c943af
      ivWarnedClassLoaderAnnotations = null
    ivProviders = class java.util.ArrayList@703dd9e2
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    ivComponentJavaContext = null
    ivComponentNameSpace = null
    ivJavaColonCompEnvMap = class java.util.LinkedHashMap@67082f4c
      serialVersionUID = "/* Could not access serialVersionUID */"
      head = "/* Could not access head */"
      tail = "/* Could not access tail */"
      accessOrder = "/* Could not access accessOrder */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    ivEjbContext10 = class java.util.Properties@52e60f46
